B) IN DEN BEZIEHUNGEN ZWISCHEN DEN TRAEGERN ZWEIER MITGLIEDSTAATEN IST DIE JAHRESDURCHSCHNITTSZAHL DER ZU BERÜCKSICHTIGENDEN RENTNER GLEICH DER JAHRESDURCHSCHNITTSZAHL DER IN ARTIKEL 28 ABSATZ 2 DER VERORDNUNG GENANNTEN RENTNER, DIE IM GEBIET EINES DER BEIDEN MITGLIEDSTAATEN WOHNEN UND ANSPRUCH AUF SACHLEISTUNGEN HABEN, DIE ZU LASTEN EINES TRAEGERS DES JEWEILIGEN ANDEREN MITGLIEDSTAATS GEHEN.	B) IN THE RELATIONS BETWEEN THE TRAEGERING COUNTRIES OF THE MEMBER STATES, THE YEARLY DAMAGES OF THE RENTAL DAMAGES OF THE YEAR DAMAGES OF THE YEAR DAMAGES IN ARTICLE 28 ABSATZ 2 OF THE REGULATIONS CONTAINED IN THE MEMBER STATES, WITHIN THE EVENT OF THE MEMBER STATES, AND SUCH DAMAGES, INCLUDING THE ACCEPTIVITIES OF THE MATERIAL MATERIALS.	1
"Laufende Nummer * Stoff * Einschränkungen * Obligatorische Angabe der Anwendungsbedingungen und Warnhinweise auf der Etikettierung *	& quot; Ongoing number * Restrictions * Mandatory indication of the conditions of application and warnings on labelling *	0
DIESE VERORDNUNG GILT AUCH FÜR DIE MITGLIEDER DER ORGANE DER EUROPÄISCHEN INVESTITIONSBANK, FÜR DAS PERSONAL DER BANK UND DIE EMPFÄNGER DER VON IHR GEZAHLTEN PENSIONEN, SOWEIT SIE DEN GRUPPEN ANGEHÖREN, DIE DER RAT NACH ARTIKEL 16 ABSATZ 1 DES PROTOKOLLS ÜBER DIE VORRECHTE UND BEFREIUNGEN FESTSETZT, UND ZWAR HINSICHTLICH DER VON DER BANK GEZAHLTEN GEHÄLTER, LÖHNE, BEZUEGE, RUHEGEHÄLTER WEGEN DIENSTUNFÄHIGKEIT UND ALTERS - UND HINTERBLIEBENENVERSORGUNG.	THIS REGULATION IS TO THE MEMBERS OF THE ORGANS OF THE EUROPEAN INVESTMENT BANK, FOR THE PERSONAL OF THE BANK AND THE EMPLOYMENT OF YOUR ACCESS, YOU ASSUME THE GOOOOOOOOODS, AND YOU HAVE ACCEPTANCE TO THE GOOOOOOOOVERNMENT OF THE PROTOCOL COLLECTIVE AND CONDITIONS, AND CONDITIONS OF THIS LIMITATION, LIMITATIONS AND CONDITIONS.	0
- die Höhe der zu erhebenden Abgaben,	- the amount of levies to be collected;	0
A) DER GESUNDHEITSZUSTAND DES VIEHBESTANDS, DER ANDEREN HAUSTIERE UND DER WILDTIERE DES DRITTLANDES, WOBEI VOR ALLEM DAS VORKOMMEN EXOTISCHER TIERSEUCHEN EINERSEITS UND DIE TIERSEUCHENLAGE IN DEN BENACHBARTEN GEBIETEN ANDERERSEITS ZU BEACHTEN SIND, DIE EINE GEFAHR FÜR DIE GESUNDHEIT VON MENSCHEN UND TIEREN IN DEN MITGLIEDSTAATEN DARSTELLEN KÖNNEN;	A) THE HEALTH PRODUCTS OF THE VIEHBESTANDS, OTHER HAUSTIES AND WILDING OF THE THIRD COUNTRY WOULD BE OBTAINED EXOTIC ANIMALS AND ANIMALS IN THE APPLICABLE MATERIALS IN THE APPLICABLE OF MATERIAL HUMAN AND MATERIAL HEALTH HEALTH STANDARDS	1
Winsl. et al. anerkannt sein sollten, da dieser Schadorganismus in diesen Gebieten auftritt.	If you have any questions, please contact us.	1
a) Waren, die zu Sektoren gehören, für die gemäß Anhang I im Falle des betreffenden Ursprungslandes die als Anreiz konzipierte Sonderregelung für den Schutz der Arbeitnehmerrechte gilt, oder	(a) goods belonging to sectors for which, in accordance with Annex I, the special incentive arrangement for the protection of workers & apos; rights applies in the case of the country of origin concerned, or	0
Daher müssen die Bedingungen für die Nutzung einer Teilstichprobe zur Datenerhebung zu Strukturvariablen festgelegt werden.	Therefore, the conditions for using a subsample for data collection on structural variables must be set.	0
DURCHFÜHRUNG DER ALLGEMEINEN VORSCHRIFTEN DER VERORDNUNG	IMPLEMENTATION OF GENERAL REGULATIONS	0
a) zur Zucht in der Gemeinschaft bestimmten lebenden Fischen, ihren Eiern und Gameten,	(a) live fish, eggs and gametes intended for breeding in the Community,	0
Damit die Beihilferegelung reibungslos funktionieren kann, muß der Weltmarktpreis für eine Grenzuebergangsstelle der Gemeinschaft festgestellt werden. Bei der Bestimmung dieses Grenzuebergangsorts ist zu berücksichtigen, ob er für die Einfuhr von Rizinussamen repräsentativ ist. Aus diesem Grund ist der Hafen von Rotterdam zu wählen. Die berücksichtigten Angebote und Notierungen müssen angepasst werden, wenn sie einen anderen Grenzuebergangsort betreffen.	In order for the aid scheme to function smoothly, the world market price for a Community crossing point must be determined, and in determining this crossing point of the market, account must be taken of whether it is representative of the importation of Rizinus seeds, which is why the port of Rotterdam must be chosen, and the included offers and quotations must be adapted if they concern a different crossing point.	0
DIE ERHALTUNG DER IM EUROPÄISCHEN GEBIET DER MITGLIEDSTAATEN WILDLEBENDEN VOGELARTEN IST FÜR DIE VERWIRKLICHUNG DER GEMEINSCHAFTSZIELE AUF DEN GEBIETEN DER VERBESSERUNG DER LEBENSBEDINGUNGEN, EINER HARMONISCHEN ENTWICKLUNG DER WIRTSCHAFTSTÄTIGKEIT IN DER GESAMTEN GEMEINSCHAFT UND EINER STÄNDIGEN UND AUSGEWOGENEN EXPANSION IM RAHMEN DES GEMEINSAMEN MARKTES ERFORDERLICH; DIE IN DIESEM BEREICH ERFORDERLICHEN BESONDEREN BEFUGNISSE SIND JEDOCH NICHT IM VERTRAG VORGESEHEN.	THE CONTENTION OF THE VOICELS IN THE EUROPEAN AREA OF THE MEMBER STATES IS FOR THE INCREASE OF THE COMMUNITY & apos; S AGREEMENT ON THE IMPROVING OF THE LEVEL CONDITIONS, A HARIAN EMPLOYMENT OF ECONOMIC ACTIVITIES IN THE COMMUNITY AND JOINT STANDARDS AND EXPANSES IN THE COMMUNITY & apos; S MATERIAL MATERIALS AND MATERIAL MATERIALS ARE PROVIDED IN THE COMMUNITY & apos; MATERIALS OF MATERIAL AGREEMENT.	1
f) "Zuwiderhandlung gegen das Zollrecht" ist jede Verletzung oder jede versuchte Verletzung des Zollrechts.	(f) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
"Infant milk" und "follow-on milk"	"Infant milk" and "-on milk"	0
DIE ANWENDUNG DIESER RICHTLINIE UND DIE ANPASSUNG DES ANHANGS AN DIE ENTWICKLUNG DER TECHNISCHEN UND WISSENSCHAFTLICHEN ERKENNTNISSE ERFORDERT EINE ENGE ZUSAMMENARBEIT ZWISCHEN DER KOMMISSION UND DEN MITGLIEDSTAATEN. HIERFÜR BIETET DAS - VORERST ZEITLICH BEGRENZTE - VERFAHREN DES STÄNDIGEN AUSSCHUSSES FÜR PFLANZENSCHUTZ SOWIE DIE EINSCHALTUNG DES WISSENSCHAFTLICHEN AUSSCHUSSES FÜR SCHÄDLINGSBEKÄMPFUNGSMITTEL EINE BRAUCHBARE GRUNDLAGE -	THE APPLICATION OF THIS DIRECTIVE AND THE APPLICATION OF THE DEVELOPMENT OF THE TECHNICAL AND SCIENTIFIC WORKERS FROM THE COMMISSION AND THE MEMBER STATES, IS PROVIDED FOR THE PROCEDURE OF THE COMMISSION AND THE COMMISSION, INCLUDING THE PROCEDURE OF THE COUNTRY FOR PROCEDURES OF THE EXCLUSION, INCLUDING THE EXCLUSION OF THE COMMISSION, INCLUDING THE PROCEDURE OF THE COMMISSION, INCLUDING THE PROCEDURE OF THE COUNTRY FOR COMMISSION.	0
b) "Unterkontingent": den Teil des Kontingents, den der Mitgliedstaat einem Stärkeunternehmen zuteilt;	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) den Abkömmlingen der "fertility restauration" -Raps-Linie RF2 (B94-2), Kulturform Drakkar, die das Ribonucleaseinhibitor codierende barstar-Gen aus Bacillus amyloliquefaciens, das Phosphinothricinacetyltransferase codierende bar-Gen aus Streptomyces hygroscopicus, das Neomycinphosphotransferase II codierende neo-Gen aus Escherichia coli, den Promotor PSsuAra aus Arabidopsis thaliana, den Promotor PNos aus Agrobacterium tumefaciens und den Promotor PTA 29 aus Nicotiana tabacum enthalten.	b) the descendants of "fertility restauration" rapeseed line RF2 (B94-2), cultural form Drakar, which contain the Ribonucleaseinhibitor coded barley gene from Bacillus amyloliquefaciens, the phosphinricinacetyltransferase coded bar-gases from streptomyces hygroscopicus, the neomycinphosphotransferase II, encoded neo-gen from Escherichia coli, the proPSAra from Arabopsuthalizi, the procoded Pacetate motor from Nicoconium Paceum, Paceum 29 and Promethane.	0
GESTÜTZT AUF DIE VERORDNUNG (EWG) NR. 727 / 70 DES RATES VOM 21. APRIL 1970 ÜBER DIE ERRICHTUNG EINER GEMEINSAMEN MARKTORGANISATION FÜR ROHTABAK (1), ZULETZT GEÄNDERT DURCH DIE AKTE ÜBER DEN BEITRITT GRIECHENLANDS, INSBESONDERE AUF ARTIKEL 3 ABSATZ 3 ERSTER UNTERABSATZ, ARTIKEL 5 ABSATZ 6, ARTIKEL 6 ABSATZ 10 UND ARTIKEL 7 ABSATZ 4,	CONCERNING THE REGULATION (EEC) N.727 / 70 OF THE COUNCIL FROM 21. APRIL 1970 ON THE ESTABLISHMENT OF A COMMON ORGANISATION OF THE MARKETING OF ROHTABAK (1), CULATING THE ACTS ON GREATIVE LANDS, INCLUDING ARTICLE 3 ABSATZ 3 FIRST SUBJECT, ARTICLE 5 ABSATZ 6, ARTICLE 6, ARTICLE 10 AND TICLE 4, SECTICLE 4, SECTICLE 4, SECTICLE 6, SECTECTICLE 6, SECTECTICLE 6, SECTECTICLE 6, SECTECTICLE 4, SECTECTICLE 6, 4.	0
(2) "B-Erzeugnisse" im Sinne dieser Verordnung sind Verarbeitungserzeugnisse aus Rindfleisch, jedoch andere als	(2) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
DIE WIE FOLGT ÜBEREINGEKOMMEN SIND:	THE FOLLOW-UP TO:	1
c) _ versiegelt entweder die Gesamtheit der unter einem Vertrag gelagerten Erzeugnisse gemäß Artikel 4 zweiter Unterabsatz oder	(c) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
Brüssel, den 7. März 1991 Für die Kommission Ray MAC SHARRY	Brussels, 7 March 1991 For the Commission Ray MAC SHARRY	0
